"","target_word","base_word","mean","bootstrap_se","bootstrap_me","lb","ub","significant"
"1","aggression","african_american",0.000113785688881762,0.0378344791935542,0.0741542165931963,-0.0740404309043145,0.074268002282078,0
"2","aggression","caucasian",-0.0165106536733219,0.0389441381497479,0.0763291081824582,-0.0928397618557801,0.0598184545091362,0
"3","aggression","hispanic",-0.0607546853017993,0.0347217910153528,0.068053459868818,-0.128808145170617,0.00729877456701866,0
"4","aggressive","african_american",-0.0594793867319822,0.0269723147909179,0.0528647655698762,-0.112344152301858,-0.00661462116210608,1
"5","aggressive","caucasian",-0.106175350025296,0.018545276245763,0.0363480735250416,-0.142523423550338,-0.0698272765002546,1
"6","aggressive","hispanic",-0.0453873913735151,0.0354777363449914,0.0695350854891909,-0.114922476862706,0.0241476941156758,0
"7","aggressively","african_american",-0.0529932803474367,0.0332677551302119,0.0652036019017128,-0.11819688224915,0.0122103215542762,0
"8","aggressively","caucasian",-0.122561493515968,0.0244966182331831,0.0480124894800661,-0.170573982996034,-0.0745490040359022,1
"9","aggressively","hispanic",-0.0726629731943831,0.0305735004536423,0.059922959770458,-0.132585932964841,-0.0127400134239251,1
"10","aggressiveness","african_american",0.0386366617341991,0.0288571431650638,0.0565589613002413,-0.0179222995660421,0.0951956230344404,0
"11","aggressiveness","caucasian",-0.0506460614968091,0.0430453079842455,0.0843672533525556,-0.135013314849365,0.0337211918557465,0
"12","aggressiveness","hispanic",-0.0307474644854665,0.0372783912155092,0.0730643041839923,-0.103811768669459,0.0423168396985259,0
"13","agitate","african_american",-0.0164056703128153,0.0432690391575191,0.0848057583943908,-0.101211428707206,0.0684000880815755,0
"14","agitate","caucasian",-0.1083156876266,0.0317468623166143,0.0622227067627158,-0.170538394389316,-0.0460929808638845,1
"15","agitate","hispanic",-0.0915553266182542,0.045783925697064,0.0897348454371033,-0.181290172055358,-0.00182048118115084,1
"16","agitated","african_american",0.0520957336761057,0.0168176551028761,0.0329619983060534,0.0191337353700523,0.0850577319821592,1
"17","agitated","caucasian",-0.0240398341731634,0.0168794003102342,0.0330830166886932,-0.0571228508618566,0.00904318251552983,0
"18","agitated","hispanic",-0.0109476673416793,0.0276403785050234,0.0541741463889009,-0.0651218137305802,0.0432264790472215,0
"19","agitation","african_american",0.0602164838463068,0.0160428573787501,0.0314434226714629,0.0287730611748439,0.0916599065177697,1
"20","agitation","caucasian",0.00381394881987944,0.0141128765381446,0.0276607297330238,-0.0238467809131443,0.0314746785529032,0
"21","agitation","hispanic",0.00137344004469924,0.033707122910189,0.0660647469264353,-0.0646913068817361,0.0674381869711346,0
"22","anger","african_american",-0.00530498739572067,0.0263479746606379,0.0516410814004243,-0.056946068796145,0.0463360940047036,0
"23","anger","caucasian",0.0107474154327065,0.0375439787083422,0.0735848461046894,-0.0628374306719829,0.0843322615373959,0
"24","anger","hispanic",0.0429524593055248,0.0360918787374021,0.070738782459695,-0.0277863231541702,0.11369124176522,0
"25","angrily","african_american",0.062199842184782,0.0316907626282804,0.0621127533940374,8.70887907446424e-05,0.124312595578819,1
"26","angrily","caucasian",-0.033426899346523,0.0382705586707603,0.0750089166629172,-0.10843581600944,0.0415820173163942,0
"27","angrily","hispanic",0.114630239829421,0.0525250681771066,0.10294724191264,0.0116829979167813,0.217577481742061,1
"28","angry","african_american",0.0139273080392741,0.0266512261091937,0.0522354433178532,-0.0383081352785791,0.0661627513571272,0
"29","angry","caucasian",0.0170946475001983,0.0241847338557557,0.0474012073329676,-0.0303065598327693,0.0644958548331659,0
"30","angry","hispanic",0.0673635964281857,0.0313733217822125,0.0614905807685225,0.00587301565966316,0.128854177196708,1
"31","challenged","african_american",0.015758336824365,0.0425652939695412,0.0834264431716606,-0.0676681063472957,0.0991847799960256,0
"32","challenged","caucasian",-0.0565707105557522,0.0366927478610095,0.0719164643013877,-0.12848717485714,0.0153457537456356,0
"33","challenged","hispanic",0.0206571028800681,0.0475042609843613,0.0931066406415394,-0.0724495377614713,0.113763743521608,0
"34","challenges","african_american",-0.035410538520955,0.0287816955690995,0.056411086729431,-0.091821625250386,0.021000548208476,0
"35","challenges","caucasian",-0.0183593743277015,0.0298481837366739,0.058501365127815,-0.0768607394555166,0.0401419908001135,0
"36","challenges","hispanic",-0.043086381838657,0.0384359603501481,0.0753330979974999,-0.118419479836157,0.0322467161588429,0
"37","challenging","african_american",0.00145150297903456,0.0370906906397297,0.0726964178155871,-0.0712449148365526,0.0741479207946217,0
"38","challenging","caucasian",-0.0339020136510953,0.0289192314935386,0.056680652187912,-0.0905826658390074,0.0227786385368167,0
"39","challenging","hispanic",-0.0177154925477225,0.0293613001072239,0.0575470907494309,-0.0752625832971534,0.0398315982017084,0
"40","combative","african_american",0.00909206248325063,0.0205873148296351,0.0403503956044721,-0.0312583331212215,0.0494424580877228,0
"41","combative","caucasian",-0.0361635277047753,0.0213425235612827,0.0418305775193116,-0.077994105224087,0.00566704981453631,0
"42","combative","hispanic",-0.013062508602161,0.0289384774909577,0.0567183736497001,-0.0697808822518611,0.0436558650475392,0
"43","combativeness","african_american",0.0487925176508725,0.0288338472927215,0.0565133022294618,-0.00772078457858935,0.105305819880334,0
"44","combativeness","caucasian",0.00482577337534167,0.0337820183413131,0.0662115392740451,-0.0613857658987035,0.0710373126493868,0
"45","combativeness","hispanic",0.0111612085893285,0.0394588607198081,0.077337945881806,-0.0661767372924775,0.0884991544711344,0
"46","confront","african_american",0.026023217983311,0.0226910677607752,0.0444736755818773,-0.0184504575985663,0.0704968935651883,0
"47","confront","caucasian",0.00140444873832166,0.0397564189439944,0.077921149284515,-0.0765167005461933,0.0793255980228366,0
"48","confront","hispanic",0.0297675941837952,0.0359787012283545,0.0705169586181018,-0.0407493644343066,0.100284552801897,0
"49","confrontation","african_american",0.00761868157424033,0.0405205089827364,0.079418738241395,-0.0718000566671547,0.0870374198156354,0
"50","confrontation","caucasian",0.0346566740023263,0.0415779303790761,0.0814912460947029,-0.0468345720923765,0.116147920097029,0
"51","confrontation","hispanic",0.0599056132603437,0.0508473984124397,0.099659069595941,-0.0397534563355973,0.159564682856285,0
"52","confrontational","african_american",0.0651478751795366,0.0320735048247377,0.0628629143144576,0.00228496086507904,0.128010789493994,1
"53","confrontational","caucasian",-0.00156248719285941,0.034188651297263,0.0670085252226341,-0.0685710124154935,0.0654460380297747,0
"54","confrontational","hispanic",0.0347328075906262,0.0298289754505532,0.0584637175788137,-0.0237309099881875,0.0931965251694398,0
"55","confronted","african_american",-0.00059555392654147,0.037577591101768,0.0736507251852381,-0.0742462791117796,0.0730551712586967,0
"56","confronted","caucasian",-0.00651593050315569,0.0368633043573398,0.0722507488915244,-0.07876667939468,0.0657348183883687,0
"57","confronted","hispanic",0.00200861538760364,0.0443572936267825,0.0869386979601617,-0.0849300825725581,0.0889473133477653,0
"58","confronting","african_american",NA,0.0207716615303315,0.0407117084985059,NA,NA,NA
"59","confronting","caucasian",NA,0.0257336144559487,0.0504369575256987,NA,NA,NA
"60","confronting","hispanic",NA,0.0282216561236828,0.0553134295864925,NA,NA,NA
"61","defensive","african_american",0.0511575226904824,0.0369825737641691,0.0724845126333673,-0.0213269899428849,0.12364203532385,0
"62","defensive","caucasian",0.0118340037297457,0.0367904888800645,0.0721080331785477,-0.060274029448802,0.0839420369082935,0
"63","defensive","hispanic",0.120771816838533,0.0407017871270055,0.0797740368753467,0.040997779963186,0.200545853713879,1
"64","defensiveness","african_american",NA,0.028348506598937,0.0555620519494126,NA,NA,NA
"65","defensiveness","caucasian",NA,0.0308378419924451,0.0604410596661292,NA,NA,NA
"66","defensiveness","hispanic",NA,0.0157791441312687,0.0309265542041532,NA,NA,NA
"67","non_adherence","african_american",-0.0454331499058753,0.0309100891324816,0.0605826614585869,-0.106015811364462,0.0151495115527115,0
"68","non_adherence","caucasian",-0.100491886399686,0.0342523996040224,0.0671334696079579,-0.167625356007644,-0.0333584167917284,1
"69","non_adherence","hispanic",-0.0847621815279126,0.0399106869539077,0.0782235090279117,-0.162985690555824,-0.00653867250000092,1
"70","non_adherent","african_american",0.0147112584905699,0.0351138885617744,0.0688219569382308,-0.0541106984476609,0.0835332154288007,0
"71","non_adherent","caucasian",0.00439986054552719,0.0292091716637502,0.0572489244791983,-0.0528490639336711,0.0616487850247254,0
"72","non_adherent","hispanic",0.00258351454976946,0.0392530711096387,0.0769346056574816,-0.0743510911077121,0.079518120207251,0
"73","non_compliance","african_american",0.0572037441655993,0.034990447214912,0.0685800163441774,-0.0113762721785781,0.125783760509777,0
"74","non_compliance","caucasian",-0.0270260885590687,0.0376816487186001,0.0738546743665461,-0.100880762925615,0.0468285858074774,0
"75","non_compliance","hispanic",-0.0194786558975466,0.0392062218616476,0.0768427828187161,-0.0963214387162627,0.0573641269211696,0
"76","non_compliant","african_american",0.00593144433223642,0.0289056746831327,0.0566540813277713,-0.0507226369955349,0.0625855256600077,0
"77","non_compliant","caucasian",-0.0291069668252021,0.0280953048696329,0.0550657856791532,-0.0841727525043554,0.0259588188539511,0
"78","non_compliant","hispanic",0.0578130572568625,0.0480302622961435,0.0941375842684533,-0.0363245270115907,0.151950641525316,0
"79","nonadherence","african_american",0.0326848120894283,0.0259847001611922,0.0509290764650089,-0.0182442643755806,0.0836138885544372,0
"80","nonadherence","caucasian",-0.00954579686513171,0.0353398645916763,0.0692648618182078,-0.0788106586833395,0.0597190649530761,0
"81","nonadherence","hispanic",-0.031362119858386,0.0327309515379934,0.064151486194193,-0.095513606052579,0.032789366335807,0
"82","nonadherent","african_american",-0.0808862910605967,0.0447898531844075,0.0877864991142753,-0.168672790174872,0.00690020805367857,0
"83","nonadherent","caucasian",-0.0682686383835971,0.0495494964221922,0.097115228439593,-0.16538386682319,0.0288465900559958,0
"84","nonadherent","hispanic",-0.0578547590259404,0.0440587482832068,0.0863535598390012,-0.144208318864942,0.0284988008130608,0
"85","noncompliance","african_american",0.0700066063553095,0.0238175520283831,0.0466815441755398,0.0233250621797696,0.116688150530849,1
"86","noncompliance","caucasian",-0.0107812286005355,0.0215521671680826,0.0422414714382286,-0.0530227000387641,0.031460242837693,0
"87","noncompliance","hispanic",0.00267552453879034,0.0399404386275177,0.078281821236667,-0.0756062966978767,0.0809573457754574,0
"88","noncompliant","african_american",0.0220330369236763,0.0235911020142853,0.0462377103036095,-0.0242046733799333,0.0682707472272858,0
"89","noncompliant","caucasian",-0.0368350575678051,0.0231535931531903,0.0453802086929461,-0.0822152662607512,0.00854515112514109,0
"90","noncompliant","hispanic",0.00149508101167157,0.037088383608304,0.0726918961170816,-0.07119681510541,0.0741869771287531,0
"91","noncooperative","african_american",0.0833283139392734,0.0375703002543683,0.0736364353869178,0.00969187855235551,0.156964749326191,1
"92","noncooperative","caucasian",0.0632902136072516,0.0401682069806553,0.0787282390056347,-0.0154380253983831,0.142018452612886,0
"93","noncooperative","hispanic",0.13727610334754,0.0411442897657301,0.080641326110311,0.0566347772372289,0.217917429457851,1
"94","resist","african_american",0.0147384005394997,0.0245560266645013,0.0481289278658277,-0.033390527326328,0.0628673284053274,0
"95","resist","caucasian",0.00729686201084405,0.0227122312155082,0.0445151551909425,-0.0372182931800985,0.0518120172017866,0
"96","resist","hispanic",-0.0110092763978173,0.0250697955914203,0.0491358964589648,-0.0601451728567821,0.0381266200611475,0
"97","resistance","african_american",0.0227671911939979,0.0264829567168458,0.0519056413691509,-0.0291384501751531,0.0746728325631488,0
"98","resistance","caucasian",-0.0204347805818543,0.0246164883918052,0.0482474306737865,-0.0686822112556407,0.0278126500919322,0
"99","resistance","hispanic",-0.0771584277972579,0.0268841184561555,0.0526919039301733,-0.129850331727431,-0.0244665238670846,1
"100","resistances","african_american",-0.0538831958809169,0.0361247906823633,0.0708032886864801,-0.124686484567397,0.0169200928055632,0
"101","resistances","caucasian",-0.0472109613008797,0.0320155090136384,0.0627492446134486,-0.109960205914328,0.0155382833125689,0
"102","resistances","hispanic",-0.0896593145094812,0.0354792885796227,0.0695381278131638,-0.159197442322645,-0.0201211866963174,1
"103","resistant","african_american",-0.0166475950245513,0.0370488220904387,0.0726143569668918,-0.0892619519914431,0.0559667619423405,0
"104","resistant","caucasian",-0.0542615966871381,0.0175018902046932,0.034303074462573,-0.0885646711497111,-0.019958522224565,1
"105","resistant","hispanic",-0.0293973493855447,0.0324971818725907,0.0636933060693257,-0.0930906554548703,0.034295956683781,0
"106","resisted","african_american",-0.0788898306898773,0.0449682750671819,0.0881361995785671,-0.167026030268444,0.00924636888868979,0
"107","resisted","caucasian",-0.0530504005495459,0.0403155339691263,0.0790169945969887,-0.132067395146535,0.0259665940474428,0
"108","resisted","hispanic",-0.0128226030697988,0.0394194530708473,0.0772607083091275,-0.0900833113789263,0.0644381052393287,0
"109","resisting","african_american",0.00827998315216973,0.0283235498586943,0.0555131376373653,-0.0472331544851956,0.063793120789535,0
"110","resisting","caucasian",-0.0317983020504471,0.0228725137840885,0.0448293032527094,-0.0766276053031565,0.0130310012022623,0
"111","resisting","hispanic",-0.023948636816931,0.0239769476581279,0.0469939538691326,-0.0709425906860635,0.0230453170522016,0
"112","resists","african_american",-0.0375062179053202,0.0290511422309103,0.0569391924823347,-0.094445410387655,0.0194329745770145,0
"113","resists","caucasian",-0.0284742920193821,0.0277445948894887,0.0543784067490519,-0.082852698768434,0.0259041147296698,0
"114","resists","hispanic",-0.0336096318496857,0.0309833855025676,0.0607263197041529,-0.0943359515538386,0.0271166878544672,0
"115","unpleasant","african_american",0.0654822501237504,0.061883375198707,0.121289186631245,-0.0558069365074945,0.186771436754995,0
"116","unpleasant","caucasian",0.00830700115766376,0.0594624183340101,0.116544198368314,-0.10823719721065,0.124851199525978,0
"117","unpleasant","hispanic",0.0860004821792245,0.0527589910618369,0.103405722341871,-0.0174052401626465,0.189406204521095,0
