"","target_word","comparison","mean_difference","bootstrap_se","bootstrap_me","lb","ub","significant","pvalue"
"1","111319","ac",-0.0141531502478756,0.0298969274362276,0.0636220139474384,-0.077775164195314,0.0494688636995628,0,0.635929146889729
"2","111319","ah",0.0415087324450724,0.0363228158930906,0.0772965952534701,-0.0357878628083978,0.118805327698543,0,0.253132861337244
"3","111319","ch",0.055661882692948,0.0372701208697517,0.0793125030943733,-0.0236506204014253,0.134974385787321,0,0.135313673128643
"4","111417","ac",0.0040776027875836,0.0301239354458018,0.0641050972603347,-0.0600274944727511,0.0681827000479183,0,0.892326542763937
"5","111417","ah",-0.00255612598848529,0.036889978754199,0.0785035434770584,-0.0810596694655437,0.0759474174885731,0,0.944758367709601
"6","111417","ch",-0.00663372877606889,0.0339449649524742,0.072236420891689,-0.0788701496677579,0.0656026921156201,0,0.845059462666811
"7","1121219","ac",-0.0622405227506533,0.0347164010579723,0.0738780718194725,-0.136118594570126,0.0116375490688192,0,0.0730004913325413
"8","1121219","ah",-0.060602082670448,0.0392020342315137,0.0834237021167292,-0.144025784787177,0.0228216194462812,0,0.122130828136253
"9","1121219","ch",0.00163844008020533,0.0437101474913793,0.0930171710545526,-0.0913787309743472,0.0946556111347579,0,0.970098934773223
"10","112222","ac",-0.0143879006751376,0.0430297746877056,0.0915693069522255,-0.105957207627363,0.0771814062770878,0,0.738099762272775
"11","112222","ah",-0.0410679659951711,0.0446491153669947,0.0950153371673086,-0.13608330316248,0.0539473711721375,0,0.357680681893799
"12","112222","ch",-0.0266800653200335,0.0433900653075588,0.0923360216887257,-0.119016087008759,0.0656559563686923,0,0.538628157840139
"13","1124","ac",0.0227850840310566,0.0412471810481876,0.0877758670531609,-0.0649907830221043,0.110560951084218,0,0.580671985418193
"14","1124","ah",-0.00569332202430814,0.0404111079152815,0.0859966656072498,-0.091689987631558,0.0803033435829417,0,0.887960731892114
"15","1124","ch",-0.0284784060553648,0.0404271059777096,0.0860307102077562,-0.114509116263121,0.0575523041523914,0,0.481159796064957
"16","112915","ac",0.0185880820296006,0.0471715611154014,0.100383215820696,-0.081795133791095,0.118971297850296,0,0.6935421156073
"17","112915","ah",0.0589925881358795,0.0445574458439312,0.0948202602756333,-0.0358276721397538,0.153812848411513,0,0.185514002943187
"18","112915","ch",0.0404045061062789,0.0299253995036768,0.063682603794881,-0.0232780976886021,0.10408710990116,0,0.17696007147458
"19","112918","ac",-0.0274935878907854,0.0299762635129778,0.0637908447074657,-0.0912844325982511,0.0362972568166803,0,0.35904905024778
"20","112918","ah",-0.00781296606946853,0.0356818836974971,0.0759326625492017,-0.0837456286186702,0.0681196964797331,0,0.826679879364915
"21","112918","ch",0.0196806218213169,0.0349484416597034,0.0743718647161239,-0.054691242894807,0.0940524865374407,0,0.57334430188416
"22","1129215","ac",0.0254519689908193,0.0343760726600571,0.0731538375942312,-0.0477018686034119,0.0986058065850505,0,0.459058645922357
"23","1129215","ah",0.0084061535220826,0.0420532009033526,0.0894911137646032,-0.0810849602425206,0.0978972672866858,0,0.84156402274996
"24","1129215","ch",-0.0170458154687367,0.0385643817902054,0.0820667488779368,-0.0991125643466735,0.0650209334092001,0,0.658482474880977
"25","1129219","ac",-0.0301059751596767,0.0430521297798042,0.0916168795994257,-0.121722854759102,0.0615109044397489,0,0.484370070301143
"26","1129219","ah",-0.0475063813966699,0.0509006487706572,0.108318883033321,-0.155825264429991,0.060812501636651,0,0.350656922785293
"27","1129219","ch",-0.0174004062369931,0.045915959083291,0.0977112379002302,-0.115111644137223,0.0803108316632371,0,0.704716041192544
"28","1133","ac",-0.0204211564472644,0.0428581578638134,0.0912040985880357,-0.1116252550353,0.0707829421407713,0,0.633730767561152
"29","1133","ah",-0.0452345853060251,0.0366368483183046,0.0779648704593262,-0.123199455765351,0.0327302851533011,0,0.216951640162009
"30","1133","ch",-0.0248134288587607,0.037633219703227,0.0800851938364887,-0.104898622695249,0.0552717649777279,0,0.509671631192479
"31","1154","ac",0.00328474194539012,0.0395341267954856,0.0841304101147979,-0.0808456681694078,0.087415152060188,0,0.933782966937751
"32","1154","ah",0.0337175913053216,0.0342546356155379,0.0728954140703887,-0.0391778227650671,0.10661300537571,0,0.324957217693402
"33","1154","ch",0.0304328493599314,0.0345254086847357,0.0734716314098406,-0.0430387820499092,0.103904480769772,0,0.378067600198386
"34","11716","ac",-0.0334101607906632,0.0372446898275196,0.0792583846861509,-0.112668545476814,0.0458482238954877,0,0.369694933789845
"35","11716","ah",-0.0543166625429876,0.0284302686646298,0.0605008977383641,-0.114817560281352,0.00618423519537652,0,0.0560659967513952
"36","11716","ch",-0.0209065017523244,0.0363671730529975,0.077390989296212,-0.0982974910485364,0.0564844875438876,0,0.565377268154108
"37","11816","ac",-0.0162506604101509,0.0382932983394393,0.0814898710324676,-0.0977405314426185,0.0652392106223167,0,0.671293455878544
"38","11816","ah",-0.0110426479834132,0.0296949925236699,0.0631922873191545,-0.0742349353025677,0.0521496393357413,0,0.709990366712139
"39","11816","ch",0.0052080124267377,0.03318608905751,0.0706214986600726,-0.0654134862333349,0.0758295110868103,0,0.875297178945815
"40","118213","ac",0.0231992431916296,0.0370811614790983,0.0789103889636389,-0.0557111457720093,0.102109632155269,0,0.531554894254131
"41","118213","ah",-0.00458495523780584,0.0363890223110072,0.0774374855055899,-0.0820224407433957,0.072852530267784,0,0.899733263990882
"42","118213","ch",-0.0277841984294355,0.0462773384204052,0.098480269476309,-0.126264467905744,0.0706960710468735,0,0.54824999028246
"43","1211216","ac",-0.00148060816281941,0.0336032392740727,0.0715092131903682,-0.0729898213531876,0.0700286050275487,0,0.96485540438952
"44","1211216","ah",-0.0201852305530338,0.0396034108616513,0.084277849741607,-0.104463080294641,0.0640926191885732,0,0.610272763401319
"45","1211216","ch",-0.0187046223902144,0.0340647803075982,0.0724913933871429,-0.0911960157773572,0.0537867709969285,0,0.582943845240135
"46","1213218","ac",0.0103849408682436,0.0320550238551357,0.0682145407466074,-0.0578295998783638,0.078599481614851,0,0.745958980473241
"47","1213218","ah",-0.0408975921585807,0.0458111611963391,0.0974882232563495,-0.13838581541493,0.0565906310977689,0,0.371994832712096
"48","1213218","ch",-0.0512825330268242,0.0439278839855412,0.0934805241632617,-0.144763057190086,0.0421979911364375,0,0.243038568051623
"49","1226216","ac",0.00661676135568996,0.0377143726502814,0.0802578909787078,-0.0736411296230179,0.0868746523343978,0,0.86073074969266
"50","1226216","ah",0.0322038688609609,0.0360165122459323,0.0766447672369214,-0.0444408983759605,0.108848636097882,0,0.371246030351277
"51","1226216","ch",0.025587107505271,0.0419174524056944,0.0892022348211139,-0.0636151273158429,0.114789342326385,0,0.541585894675185
"52","122715","ac",-0.0554938015469816,0.0386160476097104,0.0821766960789047,-0.137670497625886,0.0266828945319231,0,0.150699296346401
"53","122715","ah",0.0551914800947998,0.0425770438869373,0.0906058753292819,-0.0354143952344822,0.145797355424082,0,0.194881385055117
"54","122715","ch",0.110685281641781,0.039660171017902,0.0843986379216078,0.0262866437201735,0.195083919563389,1,0.00525710845032723
"55","1228211","ac",-0.0434279904642608,0.043492789961239,0.0925546243984232,-0.135982614862684,0.0491266339341624,0,0.31803206477715
"56","1228211","ah",0.0142784973024391,0.0355005310245714,0.0755467358578754,-0.0612682385554364,0.0898252331603145,0,0.687533033811315
"57","1228211","ch",0.0577064877666999,0.0330687772012877,0.0703718537235253,-0.0126653659568255,0.128078341490225,0,0.0809771232497776
"58","126219","ac",-0.00822775337728672,0.0420922048863015,0.0895741160046318,-0.0978018693819185,0.0813463626273451,0,0.845025205528223
"59","126219","ah",0.00712508319411427,0.0424102249955721,0.0902508771825402,-0.0831257939884259,0.0973759603766545,0,0.866580211027772
"60","126219","ch",0.015352836571401,0.0353381753326431,0.0752012356014246,-0.0598483990300236,0.0905540721728256,0,0.663958279267256
"61","13","ac",-0.092218845942989,0.0320740532897078,0.0682550362441578,-0.160473882187147,-0.0239638096988311,1,0.00403790470206733
"62","13","ah",-0.053055268668686,0.0326065009913431,0.0693881090380757,-0.122443377706762,0.0163328403693896,0,0.103707845004427
"63","13","ch",0.039163577274303,0.0297865436227528,0.0633871121992423,-0.0242235349249393,0.102550689473545,0,0.188574534880439
"64","1373","ac",-0.143702540558297,0.0361087914286205,0.0768411415118554,-0.220543682070153,-0.0668613990464418,1,6.89992077373969e-05
"65","1373","ah",-0.108818977558985,0.0452996559146624,0.0963997168794168,-0.205218694438402,-0.0124192606795685,1,0.0162966539276539
"66","1373","ch",0.0348835629993118,0.0374514041276707,0.0796982820674254,-0.0448147190681135,0.114581845066737,0,0.351628394379919
"67","138","ac",-0.0179867727390956,0.0311062312487914,0.0661954671624466,-0.0841822399015422,0.048208694423351,0,0.563104145577977
"68","138","ah",0.0199861222063191,0.0391280678454719,0.0832662983014232,-0.0632801760951041,0.103252420507742,0,0.609499965799964
"69","138","ch",0.0379728949454147,0.0410945212806842,0.0874510001624734,-0.0494781052170586,0.125423895107888,0,0.355466586087836
"70","1411","ac",-0.0148075008648448,0.0284486665558547,0.0605400492831044,-0.0753475501479492,0.0457325484182596,0,0.602715864594814
"71","1411","ah",0.025563480737037,0.0418133498730525,0.0889806999226587,-0.0634172191856217,0.114544180659696,0,0.540953819381254
"72","1411","ch",0.0403709816018818,0.0391145471584262,0.0832375256677926,-0.0428665440659108,0.123608507269674,0,0.302015005320687
"73","1453","ac",-0.0173921977286227,0.0332352198586843,0.0707260512273632,-0.0881182489559859,0.0533338534987405,0,0.600761163716463
"74","1453","ah",0.0444001637515612,0.0419407436387872,0.0892517996186952,-0.044851635867134,0.133651963370256,0,0.289763600803962
"75","1453","ch",0.0617923614801839,0.0402381637425357,0.0856286325846581,-0.0238362711044742,0.147420994064842,0,0.124620430666522
"76","15214","ac",-0.0582447986584157,0.0297829622104816,0.0633794907919268,-0.121624289450342,0.00513469213351112,0,0.0505073935440941
"77","15214","ah",-0.0354312288938672,0.0383767687001819,0.0816674997358415,-0.117098728629709,0.0462362708419743,0,0.355878605047744
"78","15214","ch",0.0228135697645484,0.036222493942358,0.0770831056043293,-0.0542695358397809,0.0998966753688778,0,0.528813828691177
"79","1545","ac",0.0409978902898729,0.0361962491810278,0.0770272555650584,-0.0360293652751855,0.118025145854931,0,0.257358840837313
"80","1545","ah",0.0446138236031402,0.0395026077176374,0.0840633360913973,-0.0394495124882571,0.128677159694537,0,0.258733632602546
"81","1545","ch",0.00361593331326731,0.0326591890626985,0.069500231637222,-0.0658842983239547,0.0731161649504893,0,0.911840622090994
"82","1613","ac",-0.0492277089040726,0.039354985004773,0.0837491882808287,-0.132976897184901,0.034521479376756,0,0.210984332474873
"83","1613","ah",0.000900288368575275,0.04421984969374,0.0941018403971398,-0.0932015520285645,0.0950021287657151,0,0.983756693594238
"84","1613","ch",0.0501279972726479,0.0379098972149986,0.0806739760968205,-0.0305459788241726,0.130801973369468,0,0.186070554047041
"85","1646","ac",0.0113348613595008,0.0291670804712833,0.0620688665920044,-0.0507340052325036,0.0734037279515052,0,0.697558524096622
"86","1646","ah",0.00827099336311221,0.0303908727182418,0.0646731518507769,-0.0564021584876647,0.0729441452138891,0,0.785503716450025
"87","1646","ch",-0.00306386799638858,0.0337917852647793,0.071910447587316,-0.0749743155837046,0.0688465795909275,0,0.92775558902166
"88","1659","ac",7.95461237430573e-05,0.0353151102754401,0.0751521521163675,-0.0750726059926244,0.0752316982401105,0,0.998202792803359
"89","1659","ah",0.0462738991715014,0.0381179141227155,0.0811166454859173,-0.0348427463144159,0.127390544657419,0,0.224760232589594
"90","1659","ch",0.0461943530477583,0.0310681624814195,0.0661144551034694,-0.0199201020557111,0.112308808151228,0,0.137048857402025
"91","1845","ac",-0.0693125593592413,0.0345318887851977,0.0734854213567459,-0.142797980715987,0.00417286199750466,0,0.0447279025522995
"92","1845","ah",-0.030856590467738,0.0349947599055543,0.0744704320384626,-0.105327022506201,0.0436138415707246,0,0.377912619760545
"93","1845","ch",0.0384559688915033,0.0323600488288564,0.0688636476882413,-0.030407678796738,0.107319616579745,0,0.234684534711024
"94","21414","ac",-0.0365819981554523,0.0354805394199181,0.0755041928188691,-0.112086190974321,0.0389221946634168,0,0.302520175234537
"95","21414","ah",0.0146735801594332,0.0345734028411101,0.0735737651455819,-0.0589001849861487,0.0882473453050151,0,0.671260876095408
"96","21414","ch",0.0512555783148855,0.0379515334366271,0.0807625798598263,-0.0295070015449408,0.132018158174712,0,0.176838487951175
"97","2153","ac",-0.0370107422815636,0.0371608603580923,0.0790799917832521,-0.116090734064816,0.0420692495016885,0,0.319269426373782
"98","2153","ah",0.0126440901309252,0.047733600260578,0.101579260545014,-0.088935170414089,0.114223350675939,0,0.791095222768866
"99","2153","ch",0.0496548324124888,0.0375528283925035,0.0799141174908336,-0.0302592850783449,0.129568949903322,0,0.186079552857918
"100","21814","ac",-0.036687240912579,0.0365551951222838,0.0777911087646781,-0.114478349677257,0.0411038678520991,0,0.315565557084306
"101","21814","ah",0.0462221961468458,0.0388134585037436,0.0825967953911283,-0.0363745992442825,0.128818991537974,0,0.233700447352782
"102","21814","ch",0.0829094370594248,0.0368146544554036,0.0783432499619885,0.00456618709743628,0.161252687021413,1,0.024317405633572
"103","254","ac",-0.0279319363791728,0.0378451029176303,0.0805360909011035,-0.108468027280276,0.0526041545219307,0,0.46047831499798
"104","254","ah",-0.0205753563699545,0.0315398214210871,0.0671181666621899,-0.0876935230321444,0.0465428102922353,0,0.514168175507899
"105","254","ch",0.00735658000921831,0.038976246088403,0.0829432147348472,-0.0755866347256289,0.0902997947440655,0,0.85029251076826
"106","26217","ac",0.0633824704214931,0.0446723196520066,0.0950647169354408,-0.0316822465139478,0.158447187356934,0,0.155948302607805
"107","26217","ah",-0.00414088424295187,0.0466564772807712,0.0992870941212051,-0.103427978364157,0.0951462098782532,0,0.929278518844605
"108","26217","ch",-0.0675233546644449,0.0458251897548277,0.0975180766633837,-0.165041431327829,0.0299947219989387,0,0.140616630977441
"109","3121","ac",-0.0581284248371958,0.0410115481812462,0.0872744296536488,-0.145402854490845,0.0291460048164531,0,0.156375585641387
"110","3121","ah",-0.0134802341795876,0.0397023008295151,0.0844882920664281,-0.0979685262460156,0.0710080578868405,0,0.734208376770919
"111","3121","ch",0.0446481906576082,0.0378579925295944,0.080563520578414,-0.0359153299208058,0.125211711236022,0,0.238254975809217
"112","315214","ac",-0.0267030254763085,0.0335962906446245,0.0714944261925866,-0.0981974516688952,0.0447914007162781,0,0.426717838710256
"113","315214","ah",-0.0101783948513912,0.0374845327294884,0.0797687812306389,-0.0899471760820301,0.0695903863792477,0,0.785978922623617
"114","315214","ch",0.0165246306249173,0.0311685118681,0.0663280031375484,-0.0498033725126311,0.0828526337624658,0,0.595993608921484
"115","318218","ac",0.0177831787121249,0.035810378607725,0.0762061055305292,-0.0584229268184042,0.0939892842426541,0,0.619476181656786
"116","318218","ah",-0.0146443985693622,0.0374427913564067,0.0796799537005839,-0.0943243522699462,0.0650355551312217,0,0.695712998975188
"117","318218","ch",-0.0324275772814872,0.0344777423288548,0.0733701952483773,-0.105797772529864,0.0409426179668901,0,0.346942403901145
"118","321216","ac",-0.0287083928124048,0.0370947534611051,0.0789393133161717,-0.107647706128576,0.0502309205037669,0,0.438977763358059
"119","321216","ah",-0.0313213058165275,0.0387446474525038,0.0824503623614782,-0.113771668178006,0.0511290565449507,0,0.41885837922638
"120","321216","ch",-0.00261291300412267,0.0419959309791703,0.0893692407753849,-0.0919821537795076,0.0867563277712622,0,0.950389035476811
"121","32318","ac",-0.0335965968668461,0.033204153193964,0.0706599399595632,-0.104256536826409,0.0370633430927171,0,0.31162454915054
"122","32318","ah",-2.87557952105999e-05,0.0292326693835679,0.062208442764207,-0.0622371985594176,0.0621796869689964,0,0.999215131501305
"123","32318","ch",0.0335678410716355,0.030893066637789,0.065741843227906,-0.0321740021562705,0.0993096842995415,0,0.277221713254902
"124","323212","ac",0.00563326998380944,0.0413166059805197,0.0879236064495438,-0.0822903364657343,0.0935568764333532,0,0.891549367337218
"125","323212","ah",-0.0275434116949327,0.0398360930265102,0.0847730079136146,-0.112316419608547,0.0572295962186819,0,0.489302581307284
"126","323212","ch",-0.0331766816787422,0.0282702220248415,0.0601603112493154,-0.0933369929280576,0.0269836295705732,0,0.240573013152935
"127","3515","ac",-0.0599950052564964,0.036495453987337,0.0776639769271698,-0.137658982183666,0.0176689716706735,0,0.100196133063173
"128","3515","ah",-0.00887755122967064,0.0386524969325719,0.0822542618867094,-0.09113181311638,0.0733767106570387,0,0.818343538696018
"129","3515","ch",0.0511174540268257,0.0406572792522026,0.0865205293475777,-0.0354030753207519,0.137637983374403,0,0.208653421193451
"130","4117","ac",-0.0369599060853943,0.0355248645176631,0.0755985186318802,-0.112558424717275,0.0386386125464859,0,0.298156232004696
"131","4117","ah",-0.0201744653750211,0.0341181029980506,0.072604866484434,-0.0927793318594551,0.0524304011094129,0,0.554310965480632
"132","4117","ch",0.0167854407103732,0.0375126888050053,0.079828698632956,-0.0630432579225828,0.0966141393433292,0,0.654542712925772
"133","413212","ac",-0.0262650075368583,0.0255222722640482,0.0543125498570794,-0.0805775573939377,0.0280475423202211,0,0.303432002250609
"134","413212","ah",-0.00327008105814457,0.0358286259831122,0.0762449367707581,-0.0795150178289027,0.0729748557126136,0,0.927278002562333
"135","413212","ch",0.0229949264787138,0.0349116182447002,0.0742935028233199,-0.0512985763446061,0.0972884293020336,0,0.510113388432411
"136","41717","ac",-0.0139479096396826,0.0383872666937613,0.0816898399410468,-0.0956377495807294,0.0677419303013641,0,0.716345465212722
"137","41717","ah",0.0361464266374242,0.0362973414342764,0.077242384452797,-0.0410959578153729,0.113388811090221,0,0.319326791978079
"138","41717","ch",0.0500943362771068,0.0440253874044022,0.0936880158490857,-0.0435936795719789,0.143782352126192,0,0.25518265563316
"139","41719","ac",-0.00295378909213468,0.0356100828930363,0.0757798671894581,-0.0787336562815928,0.0728260780973234,0,0.933892799140166
"140","41719","ah",0.0541604022320826,0.0337622391122555,0.0718475720382492,-0.0176871698061667,0.126007974270332,0,0.108676382431179
"141","41719","ch",0.0571141913242172,0.0323455963759742,0.068832892214763,-0.0117187008905458,0.12594708353898,0,0.0774380362695992
"142","41914","ac",-0.0638728040037677,0.0334928482671811,0.0712742961342556,-0.135147100138023,0.00740149213048794,0,0.0565130780964842
"143","41914","ah",-0.0080124934669584,0.0354646489336376,0.075470377145271,-0.0834828706122294,0.0674578836783126,0,0.821256624667349
"144","41914","ch",0.0558603105368093,0.0326804276177422,0.0695454282430635,-0.0136851177062543,0.125405738779873,0,0.0873973443682265
"145","423","ac",-0.0566841033753008,0.0379184371784034,0.080692149525244,-0.137376252900545,0.0240080461499432,0,0.134941701263272
"146","423","ah",-0.0354572445212398,0.0444111539791871,0.0945089445700646,-0.129966189091304,0.0590517000488248,0,0.424646512784553
"147","423","ch",0.021226858854061,0.0396349062623496,0.0843448733789617,-0.0631180145249007,0.105571732233023,0,0.592262881186325
"148","46213","ac",0.0548719485872425,0.0260728276843014,0.0554841566953039,-0.000612208108061417,0.110356105282546,0,0.0353292310969786
"149","46213","ah",0.0567607480013976,0.0343620283546104,0.0731239506769578,-0.0163632026755603,0.129884698678355,0,0.0985661330841252
"150","46213","ch",0.00188879941415507,0.0359347635839023,0.0764708023862874,-0.0745820029721323,0.0783596018004424,0,0.958080975174869
"151","48218","ac",0.0372491138899932,0.0375220901711331,0.0798487051653391,-0.0425995912753459,0.117097819055332,0,0.320844028193607
"152","48218","ah",0.0131160833174363,0.0430893554450118,0.0916960974988602,-0.0785800141814239,0.104812180816296,0,0.760828762739751
"153","48218","ch",-0.0241330305725569,0.0295454996365052,0.0628741596930791,-0.087007190265636,0.0387411291205222,0,0.41403757731225
"154","5","ac",-0.0646928979025688,0.0319386558074402,0.0679669042772976,-0.132659802179866,0.00327400637472879,0,0.0428123532518245
"155","5","ah",-0.00854760039946996,0.0315104470136128,0.0670556565943572,-0.0756032569938271,0.0585080561948872,0,0.786189200678251
"156","5","ch",0.0561452975030988,0.0256729929267218,0.0546332902449751,0.00151200725812372,0.110778587748074,1,0.0287468976823435
"157","514215","ac",-0.0412483601947315,0.0372660212071575,0.0793037788269281,-0.12055213902166,0.0380554186321966,0,0.268353395183353
"158","514215","ah",-0.0113991812919267,0.0383243897079581,0.0815560348710682,-0.0929552161629949,0.0701568535791416,0,0.76613111073451
"159","514215","ch",0.0298491789028049,0.0379117522556256,0.0806779237071859,-0.050828744804381,0.110527102609991,0,0.431086875351951
"160","51422","ac",0.0589870282434276,0.0292760770910767,0.0623008163292979,-0.00331378808587032,0.121287844572726,0,0.043919923210112
"161","51422","ah",0.0200862113386393,0.031561803066107,0.0671649445971139,-0.0470787332584747,0.0872511559357532,0,0.524509962810876
"162","51422","ch",-0.0389008169047884,0.0312904532581608,0.0665874999315171,-0.105488316836305,0.0276866830267287,0,0.213787956657672
"163","522219","ac",0.0604963191639399,0.0442288844433484,0.094121066752986,-0.033624747589046,0.154617385916926,0,0.171374326530846
"164","522219","ah",-0.00281953364610672,0.0458732070145311,0.0976202595640541,-0.100439793210161,0.0948007259179474,0,0.95098998174338
"165","522219","ch",-0.0633158528100466,0.0415937490925434,0.0885133795282731,-0.15182923233832,0.0251975267182264,0,0.127947846678007
"166","52412","ac",0.0462369509856217,0.0430407726446119,0.0915927111020058,-0.0453557601163841,0.137829662087627,0,0.28270647384341
"167","52412","ah",0.0457043740898371,0.0441847133897662,0.0940270687529214,-0.0483226946630844,0.139731442842759,0,0.300952307870778
"168","52412","ch",-0.000532576895784587,0.0461554847747345,0.0982209594063714,-0.098753536302156,0.0976883825105868,0,0.990793608704607
"169","526216","ac",-0.017676051100716,0.0392185178588195,0.0834587800212595,-0.101134831121975,0.0657827289205435,0,0.652200909860392
"170","526216","ah",-0.00929915240849368,0.0339156215023396,0.0721739767024756,-0.0814731291109693,0.0628748242939819,0,0.783942506346386
"171","526216","ch",0.00837689869222231,0.042203288641639,0.0898105072607732,-0.0814336085685509,0.0981874059529955,0,0.842662302435105
"172","526218","ac",0.0248297729554906,0.040321958346501,0.0858069512922769,-0.0609771783367862,0.110636724247767,0,0.538034532375779
"173","526218","ah",0.0150968675559852,0.0394270762963295,0.0839026018102516,-0.0688057342542664,0.0989994693662369,0,0.701789397006649
"174","526218","ch",-0.0097329053995054,0.0340775788440905,0.0725186292517299,-0.0822515346512353,0.0627857238522245,0,0.775176661278252
"175","528213","ac",0.0242429699515924,0.0362353393061853,0.0771104411196034,-0.052867471168011,0.101353411071196,0,0.503468579606352
"176","528213","ah",-0.0112547034368617,0.0424750969745015,0.0903889276881329,-0.101643631124995,0.0791342242512711,0,0.791031176178883
"177","528213","ch",-0.0354976733884541,0.0360508832420328,0.0767179102713673,-0.112215583659821,0.0412202368829131,0,0.324793687119131
"178","5315","ac",-0.038597021100577,0.0370691837622949,0.0788848998404791,-0.117481920941056,0.0402878787399022,0,0.297775388413934
"179","5315","ah",0.039004230901628,0.035571871113516,0.0756985507941602,-0.0366943198925321,0.114702781695788,0,0.272864028994268
"180","5315","ch",0.077601252002205,0.0399361104736311,0.0849858495652956,-0.00738459756309061,0.162587101567501,0,0.0519998552610297
"181","54215","ac",0.0322734263958409,0.039049151005482,0.0830983596961858,-0.0508249333003448,0.115371786092027,0,0.408530637927873
"182","54215","ah",0.0112251090817153,0.038249389799867,0.0813964316740908,-0.0701713225923754,0.0926215407558061,0,0.769161715064286
"183","54215","ch",-0.0210483173141256,0.0349292939750552,0.0743311175770624,-0.095379434891188,0.0532828002629368,0,0.546776253614723
"184","5712","ac",0.024095225147903,0.0354777251844568,0.0754982039985078,-0.0514029788506049,0.0995934291464108,0,0.497033393935986
"185","5712","ah",0.0890489148208871,0.0451822726413328,0.0961499199640348,-0.00710100514314764,0.185198834784922,0,0.0487374074947571
"186","5712","ch",0.0649536896729842,0.0347788472801042,0.0740109602048731,-0.0090572705318889,0.138964649877857,0,0.0618149808042765
"187","58215","ac",0.0450947020202875,0.0407414100486636,0.0866995634880349,-0.0416048614677473,0.131794265508322,0,0.268358019007757
"188","58215","ah",-0.00264886991644744,0.0440327955366833,0.0937037806896807,-0.0963526506061282,0.0910549107732333,0,0.952030791007467
"189","58215","ch",-0.047743571936735,0.0348454196091824,0.0741526291324965,-0.121896201069231,0.0264090571957616,0,0.17063900543942
"190","592","ac",-0.0426353560760617,0.0300591911621254,0.0639673184960163,-0.106602674572078,0.0213319624199545,0,0.156079846505793
"191","592","ah",-0.000509700208203867,0.0387689067627405,0.0825019872710119,-0.0830116874792158,0.081992287062808,0,0.98951040291352
"192","592","ch",0.0421256558678579,0.0311186337526783,0.0662218602517351,-0.0240962043838773,0.108347516119593,0,0.175828401941779
"193","615219","ac",-0.0072477921465179,0.0442997745227952,0.0942719240487038,-0.101519716195222,0.0870241319021859,0,0.870039841805047
"194","615219","ah",0.0040391822665697,0.0436743345902723,0.0929409595810294,-0.0889017773144597,0.0969801418475991,0,0.926313409996854
"195","615219","ch",0.0112869744130876,0.0329869083853107,0.0701976331798572,-0.0589106587667696,0.0814846075929448,0,0.73222652005757
"196","6213","ac",-0.0399932147294749,0.0399692063460559,0.0850562790788805,-0.125049493808355,0.0450630643494057,0,0.317019905085841
"197","6213","ah",0.0653941405180376,0.0351228677438075,0.074743051313119,-0.00934891079508139,0.140137191831157,0,0.0626217106541302
