"","target_word","base_word","mean","bootstrap_se","bootstrap_me","lb","ub","significant","pvalue"
"1","111319","african_american",-0.0373441996169277,0.0330903753233876,0.0648559438687525,-0.10220014348568,0.0275117442518249,0,0.259086991961674
"2","111319","caucasian",-0.0231910493690521,0.0281255933593652,0.0551251500281748,-0.0783161993972268,0.0319341006591227,0,0.409625273078544
"3","111319","hispanic",-0.078852932062,0.0298418921485443,0.0584890338416755,-0.137341965903676,-0.0203638982203245,1,0.0082331228287873
"4","111417","african_american",-0.000902925070840865,0.0279486344566109,0.0547783169520325,-0.0556812420228733,0.0538753918811916,0,0.974227553992431
"5","111417","caucasian",-0.00498052785842447,0.0289491141361506,0.0567392210911945,-0.0617197489496189,0.05175869323277,0,0.86340276209329
"6","111417","hispanic",0.00165320091764443,0.0358792696852921,0.0703220763747723,-0.0686688754571279,0.0719752772924167,0,0.963249059847497
"7","1121219","african_american",-0.0456015820498578,0.0296089394052398,0.0580324548546988,-0.103634036904557,0.012430872804841,0,0.123528946608132
"8","1121219","caucasian",0.0166389407007955,0.0301716052422854,0.0591352596306392,-0.0424963189298437,0.0757742003314347,0,0.581306857350326
"9","1121219","hispanic",0.0150005006205902,0.034732116950667,0.0680736983301405,-0.0530731977095503,0.0830741989507307,0,0.665820387277049
"10","112222","african_american",-0.00165004190639593,0.0339195105017197,0.0664810189565987,-0.0681310608629946,0.0648309770502028,0,0.961201565739398
"11","112222","caucasian",0.0127378587687417,0.0330400255414125,0.0647572601094519,-0.0520194013407102,0.0774951188781936,0,0.699846180441502
"12","112222","hispanic",0.0394179240887752,0.037712043883769,0.0739142477955813,-0.0344963237068061,0.113332171884356,0,0.295914666169782
"13","1124","african_american",-0.00358378202072345,0.031842963971485,0.0624110625451172,-0.0659948445658406,0.0588272805243937,0,0.910390902092368
"14","1124","caucasian",-0.0263688660517801,0.0292943318518924,0.0574158353808737,-0.0837847014326538,0.0310469693290937,0,0.368048182259414
"15","1124","hispanic",0.0021095400035847,0.039958949496795,0.0783181018737732,-0.0762085618701885,0.0804276418773579,0,0.957897094487749
"16","112915","african_american",0.0620758740813471,0.0414886957963856,0.0813163495264542,-0.019240475445107,0.143392223607801,0,0.134598483947063
"17","112915","caucasian",0.0434877920517465,0.0244556152673066,0.0479321251436888,-0.0044443330919423,0.0914199171954353,0,0.0753655283740411
"18","112915","hispanic",0.00308328594546765,0.0335067788385745,0.0656720797615548,-0.0625887938160872,0.0687553657070225,0,0.926682335286089
"19","112918","african_american",-0.0157826181595738,0.0323203466416608,0.0633467153855053,-0.079129333545079,0.0475640972259315,0,0.625324369859456
"20","112918","caucasian",0.0117109697312117,0.0313136499493815,0.0613736261252822,-0.0496626563940706,0.0730845958564939,0,0.708412283857607
"21","112918","hispanic",-0.00796965209010523,0.0276502414615687,0.0541934774285107,-0.0621631295186159,0.0462238253384055,0,0.773170049549313
"22","1129215","african_american",0.00845204285578802,0.0336802915404998,0.0660121584081887,-0.0575601155524007,0.0744642012639768,0,0.801853370435504
"23","1129215","caucasian",-0.0169999261350313,0.0357395009136326,0.0700481346161562,-0.0870480607511875,0.053048208481125,0,0.634315124430156
"24","1129215","hispanic",4.58893337054178e-05,0.0392730823336287,0.0769738269357886,-0.0769279376020831,0.077019716269494,0,0.999067697762393
"25","1129219","african_american",-0.0382461849716492,0.0423471133118012,0.082998816940367,-0.121245001912016,0.0447526319687178,0,0.366441408402827
"26","1129219","caucasian",-0.00814020981197245,0.0357949801037898,0.0701568718307557,-0.0782970816427282,0.0620166620187833,0,0.820103351042538
"27","1129219","hispanic",0.00926019642502069,0.0431453103097054,0.0845632543088273,-0.0753030578838066,0.093823450733848,0,0.830057275694014
"28","1133","african_american",-0.0472988738649292,0.0371665724071194,0.0728451433467541,-0.120144017211683,0.0255462694818249,0,0.203153390996841
"29","1133","caucasian",-0.0268777174176648,0.0351630361199416,0.0689182843821665,-0.0957960017998313,0.0420405669645017,0,0.444644282248157
"30","1133","hispanic",-0.00206428855890408,0.0273209136036079,0.0535480066878018,-0.0556122952467059,0.0514837181288978,0,0.93977148097355
"31","1154","african_american",-0.0439410615814268,0.0317772048478891,0.0622821770312142,-0.106223238612641,0.0183411154497874,0,0.166730612652541
"32","1154","caucasian",-0.0472258035268169,0.0398881304880264,0.0781792991671659,-0.125405102693983,0.030953495640349,0,0.236430360528335
"33","1154","hispanic",-0.0776586528867483,0.0328313770890494,0.0643483166573902,-0.142006969544139,-0.0133103362293581,1,0.0180116235300742
"34","11716","african_american",-0.0154006183613092,0.0260273585022475,0.0510126852771174,-0.0664133036384266,0.0356120669158083,0,0.554045569426416
"35","11716","caucasian",0.018009542429354,0.0296791034577423,0.0581699738706131,-0.040160431441259,0.0761795162999671,0,0.543977778904594
"36","11716","hispanic",0.0389160441816784,0.0266730470455593,0.0522782115672388,-0.0133621673855603,0.0911942557489172,0,0.144564400416638
"37","11816","african_american",0.0418276285752654,0.031540413787018,0.0618180750800458,-0.0199904465047804,0.103645703655311,0,0.184786774527207
"38","11816","caucasian",0.0580782889854163,0.0256040926292018,0.0501830994100631,0.00789518957535324,0.108261388395479,1,0.0233096774566504
"39","11816","hispanic",0.0528702765586786,0.02848702324957,0.0558335395959124,-0.00296326303723376,0.108703816154591,0,0.0634617572704574
"40","118213","african_american",0.110102138854563,0.0355985684725545,0.0697719121073898,0.0403302267471735,0.179874050961953,1,0.00198223551317311
"41","118213","caucasian",0.0869028956629336,0.0399808616624655,0.0783610489293105,0.00854184673362313,0.165263944592244,1,0.0297342582814293
"42","118213","hispanic",0.114687094092369,0.0400765508341057,0.0785485962594358,0.0361384978329333,0.193235690351805,1,0.00421374603180147
"43","1211216","african_american",0.0326766548008891,0.0374168901266901,0.0733357570618049,-0.0406591022609158,0.106012411862694,0,0.382492522368171
"44","1211216","caucasian",0.0341572629637085,0.0348507521963978,0.0683062191390698,-0.0341489561753613,0.102463482102778,0,0.327036182256175
"45","1211216","hispanic",0.0528618853539228,0.0315425609711156,0.0618222834835453,-0.0089603981296225,0.114684168837468,0,0.0937595989213422
"46","1213218","african_american",-0.0434136050753295,0.0400803050342428,0.0785559543564953,-0.121969559431825,0.0351423492811658,0,0.278734954178367
"47","1213218","caucasian",-0.0537985459435731,0.0290061309913666,0.0568509720739297,-0.110649518017503,0.00305242613035658,0,0.0636347697728825
"48","1213218","hispanic",-0.00251601291674888,0.0387159310111695,0.0758818304098296,-0.0783978433265784,0.0733658174930807,0,0.9481847476127
"49","1226216","african_american",0.0406337359454483,0.0403533330640587,0.0790910794617043,-0.038457343516256,0.119724815407153,0,0.313959431100479
"50","1226216","caucasian",0.0340169745897583,0.0375673138980453,0.0736305822360798,-0.0396136076463215,0.107647556825838,0,0.365203775733381
"51","1226216","hispanic",0.00842986708448734,0.042960482545117,0.084200998546891,-0.0757711314624036,0.0926308656313783,0,0.844435037805035
"52","122715","african_american",0.00583350007073022,0.0322269912498216,0.0631637421797379,-0.0573302421090076,0.0689972422504681,0,0.856357476691964
"53","122715","caucasian",0.0613273016177118,0.0302673441322399,0.0593229044068698,0.00200439721084194,0.120650206024582,1,0.0427456171486418
"54","122715","hispanic",-0.0493579800240695,0.0320597359567423,0.0628359278290786,-0.112193907853148,0.013477947805009,0,0.123666934925441
"55","1228211","african_american",0.0276848299021367,0.0439157686354328,0.0860733248788419,-0.0583884949767052,0.113758154780979,0,0.5284280052898
"56","1228211","caucasian",0.0711128203663975,0.0445242519486872,0.0872659302580142,-0.0161531098916167,0.158378750624412,0,0.110227713482826
"57","1228211","hispanic",0.0134063325996976,0.0411046419429306,0.0805636178055585,-0.0671572852058609,0.0939699504052561,0,0.74430988180779
"58","126219","african_american",-0.0129851393168792,0.0358998392959639,0.070362392070865,-0.0833475313877442,0.0573772527539858,0,0.717572741219775
"59","126219","caucasian",-0.0047573859395925,0.0367839148200376,0.0720951482576629,-0.0768525341972554,0.0673377623180704,0,0.897093904848589
"60","126219","hispanic",-0.0201102225109935,0.0335363418495928,0.0657300221984252,-0.0858402447094187,0.0456197996874317,0,0.548736433936468
"61","13","african_american",-0.0494758997578174,0.0248501279414221,0.0487053557763998,-0.0981812555342172,-0.000770543981417543,1,0.0464840061901581
"62","13","caucasian",0.0427429461851716,0.0219148522472667,0.0429523211311594,-0.000209374945987786,0.085695267316331,0,0.0511272751890337
"63","13","hispanic",0.00357936891086865,0.0276434572003843,0.0541801805209276,-0.050600811610059,0.0577595494317963,0,0.896975156826759
"64","1373","african_american",-0.113059381768107,0.0346464479198154,0.0679057901150808,-0.180965171883188,-0.0451535916530266,1,0.0011014948562702
"65","1373","caucasian",0.0306431587901898,0.0322043849658163,0.0631194346772632,-0.0324762758870734,0.0937625934674529,0,0.341339802607617
"66","1373","hispanic",-0.00424040420912206,0.0400259081193532,0.0784493383624416,-0.0826897425715637,0.0742089341533196,0,0.915628777708996
"67","138","african_american",0.00336419745581225,0.0236365489446769,0.0463267846503849,-0.0429625871945727,0.0496909821061972,0,0.88681910239861
"68","138","caucasian",0.0213509701949079,0.0260991498143384,0.0511533936632185,-0.0298024234683107,0.0725043638581264,0,0.413316371129008
"69","138","hispanic",-0.0166219247505069,0.0342774858149259,0.0671826376778373,-0.0838045624283441,0.0505607129273304,0,0.627731308152081
"70","1411","african_american",-0.0105230327608297,0.0276373433851557,0.0541681976632714,-0.064691230424101,0.0436451649024417,0,0.703385695508827
"71","1411","caucasian",0.0042844681040151,0.0282301539483511,0.0553300850167893,-0.0510456169127742,0.0596145531208044,0,0.879368969277088
"72","1411","hispanic",-0.0360865134978667,0.0339145370487339,0.0664712711678677,-0.102557784665734,0.030384757670001,0,0.287309384107633
"73","1453","african_american",0.00264071029378101,0.0326621427553531,0.0640166234583979,-0.0613759131646169,0.0666573337521789,0,0.935561827041394
"74","1453","caucasian",0.0200329080224037,0.0328444094667367,0.0643738596482903,-0.0443409516258866,0.084406767670694,0,0.541905811586432
"75","1453","hispanic",-0.0417594534577802,0.0346078353262982,0.0678301108224375,-0.109589564280218,0.0260706573646573,0,0.227567975851887
"76","15214","african_american",-0.0187209254130721,0.0321030144241913,0.0629207520665848,-0.0816416774796569,0.0441998266535127,0,0.559791225080882
"77","15214","caucasian",0.0395238732453436,0.0288633434286344,0.0565711135935342,-0.0170472403481906,0.0960949868388777,0,0.170891476868624
"78","15214","hispanic",0.0167103034807951,0.0312762409476494,0.0613003058291897,-0.0445900023483946,0.0780106093099848,0,0.593147087088301
"79","1545","african_american",0.05545484861359,0.0333991490893725,0.0654611293294538,-0.0100062807158638,0.120915977943044,0,0.0968406227291232
"80","1545","caucasian",0.0144569583237171,0.0262836107429756,0.0515149304399022,-0.0370579721161851,0.0659718887636194,0,0.582293998038554
"81","1545","hispanic",0.0108410250104498,0.0340362335814308,0.0667097919889972,-0.0558687669785474,0.077550816999447,0,0.750094896079169
"82","1613","african_american",-0.0332433879608288,0.0348874113679095,0.0683780697949358,-0.101621457755765,0.0351346818341069,0,0.340652742183587
"83","1613","caucasian",0.0159843209432438,0.034178147238854,0.066987937646461,-0.0510036167032172,0.0829722585897048,0,0.640015851253176
"84","1613","hispanic",-0.0341436763294041,0.0330558425972834,0.0647882609693005,-0.0989319372987046,0.0306445846398964,0,0.301646500622492
"85","1646","african_american",0.0111785483080894,0.0314290326152984,0.0615997719949195,-0.0504212236868302,0.0727783203030089,0,0.72208332284316
"86","1646","caucasian",-0.000156313051411416,0.0340730778514633,0.0667820054312974,-0.0669383184827089,0.066625692379886,0,0.996339651690855
"87","1646","hispanic",0.00290755494497716,0.0334771897065995,0.06561408612855,-0.0627065311835728,0.0685216410735271,0,0.930789294655525
"88","1659","african_american",0.0669555752538145,0.0330338871280168,0.0647452290402742,0.00221034621354023,0.131700804294089,1,0.0426751505078091
"89","1659","caucasian",0.0668760291300714,0.0302624370113681,0.0593132866266935,0.0075627425033779,0.126189315756765,1,0.0271142375586615
"90","1659","hispanic",0.0206816760823131,0.0317946074441712,0.0623162854931646,-0.0416346094108515,0.0829979615754777,0,0.515383844721043
"91","1845","african_american",-0.0528401197865605,0.0304170303707267,0.0596162840432853,-0.112456403829846,0.00677616425672474,0,0.0823538784638194
"92","1845","caucasian",0.0164724395726807,0.0297999888041431,0.0584069047958174,-0.0419344652231366,0.0748793443684981,0,0.580423217177624
"93","1845","hispanic",-0.0219835293188225,0.0309677252347866,0.0606956261433138,-0.0826791554621364,0.0387120968244913,0,0.477775338996208
"94","21414","african_american",0.0569300787290558,0.0290037864662475,0.0568463768891353,8.37018399204997e-05,0.113776455618191,1,0.0496636201896334
"95","21414","caucasian",0.0935120768845081,0.0336449222956044,0.0659428359620333,0.0275692409224748,0.159454912846541,1,0.00544625091632778
"96","21414","hispanic",0.0422564985696226,0.0345361127844766,0.0676895372235874,-0.0254330386539648,0.10994603579321,0,0.221123804318871
"97","2153","african_american",-0.0708596635609865,0.0335690562926547,0.0657941413286008,-0.136653804889587,-0.00506552223238568,1,0.0347841283768564
"98","2153","caucasian",-0.0338489212794229,0.0325724930784764,0.0638409133204939,-0.0976898345999168,0.0299919920410709,0,0.298717633741363
"99","2153","hispanic",-0.0835037536919117,0.0314821544441702,0.0617038888663012,-0.145207642558213,-0.0217998648256105,1,0.00799181343297284
"100","21814","african_american",0.0344024397665635,0.0329360071905949,0.0645533878881182,-0.0301509481215547,0.0989558276546817,0,0.296243164578035
"101","21814","caucasian",0.0710896806791425,0.0290832488937531,0.0570021203851704,0.014087560293972,0.128091801064313,1,0.0145112839859758
"102","21814","hispanic",-0.0118197563802823,0.0321386973240152,0.0629906892651036,-0.074810445645386,0.0511709328848213,0,0.713042242047876
"103","254","african_american",-0.0200083955918672,0.0315030804809964,0.0617449031448196,-0.0817532987366868,0.0417365075529524,0,0.52534686007036
"104","254","caucasian",0.00792354078730568,0.0310830957273586,0.0609217481536337,-0.052998207366328,0.0688452889409393,0,0.798788913595122
"105","254","hispanic",0.000566960778087378,0.0318707121927584,0.062465448059448,-0.0618984872813606,0.0630324088375354,0,0.985806862734993
"106","26217","african_american",0.112211323715746,0.0380758322708176,0.0746272599321904,0.037584063783556,0.186838583647937,1,0.00320822898322759
"107","26217","caucasian",0.0488288532942533,0.0294522958029391,0.0577254390357809,-0.00889658574152755,0.106554292330034,0,0.0973383918789805
"108","26217","hispanic",0.116352207958698,0.0437076998835284,0.0856655176188011,0.0306866903398972,0.202017725577499,1,0.00776656782258134
"109","3121","african_american",-0.0405425519085838,0.0357898299284519,0.0701467776725794,-0.110689329581163,0.0296042257639955,0,0.257300216523346
"110","3121","caucasian",0.0175858729286119,0.0419469942380887,0.082214597966363,-0.0646287250377511,0.099800470894975,0,0.67504047909071
"111","3121","hispanic",-0.0270623177289963,0.03387218788428,0.0663882683307627,-0.093450586059759,0.0393259506017664,0,0.424317124279353
"112","315214","african_american",0.0119192171667237,0.03182040455783,0.062366846906841,-0.0504476297401173,0.0742860640735647,0,0.707974485188369
"113","315214","caucasian",0.0386222426430322,0.0335545236302184,0.0657656578336263,-0.0271434151905941,0.104387900476659,0,0.249720147462303
"114","315214","hispanic",0.0220976120181149,0.0376407038391054,0.0737744238773852,-0.0516768118592703,0.0958720358955,0,0.557158764300845
"115","318218","african_american",-0.0124330574239139,0.0298210857087301,0.0584482539689932,-0.070881311392907,0.0460151965450793,0,0.676735688630959
"116","318218","caucasian",-0.0302162361360388,0.0325926300202098,0.0638803810010502,-0.094096617137089,0.0336641448650114,0,0.353880846780688
"117","318218","hispanic",0.00221134114544839,0.0314590971069244,0.0616586973157201,-0.0594473561702717,0.0638700384611685,0,0.943960787055612
"118","321216","african_american",-0.00717652960447595,0.0263318847357979,0.0516095457272239,-0.0587860753316999,0.044433016122748,0,0.785205737458321
"119","321216","caucasian",0.0215318632079288,0.035232561113161,0.069054550864902,-0.0475226876569732,0.0905864140728309,0,0.541109985679692
"120","321216","hispanic",0.0241447762120515,0.0339279517200766,0.0664975634405639,-0.0423527872285124,0.0906423396526154,0,0.476682461109541
"121","32318","african_american",0.0652021735906601,0.03269104783252,0.0640732763686153,0.00112889722204476,0.129275449959275,1,0.0460978451037333
"122","32318","caucasian",0.0987987704575062,0.0255976347066187,0.0501704421143851,0.048628328343121,0.148969212571891,1,0.000113533937036836
"123","32318","hispanic",0.0652309293858707,0.0301013803695344,0.0589976214092284,0.00623330797664225,0.124228550795099,1,0.0302317179521301
"124","323212","african_american",0.069442321814131,0.0412289226928609,0.0808072035993934,-0.0113648817852624,0.150249525413524,0,0.0921216096715982
"125","323212","caucasian",0.0638090518303216,0.0329081992578881,0.0644988853415284,-0.000689833511206869,0.12830793717185,0,0.052501140313568
"126","323212","hispanic",0.0969857335090637,0.0335342135127955,0.0657258507349556,0.0312598827741082,0.162711584244019,1,0.00382624017694333
"127","3515","african_american",0.0276987705612555,0.0311732210024787,0.0610983904469658,-0.0333996198857103,0.0887971610082213,0,0.374248335376583
"128","3515","caucasian",0.0876937758177519,0.0332825164515084,0.0652325335598183,0.0224612422579335,0.15292630937757,1,0.00841794095241455
"129","3515","hispanic",0.0365763217909262,0.0308872777813987,0.0605379520320256,-0.0239616302410994,0.0971142738229517,0,0.236338931999359
"130","4117","african_american",0.0091875305166468,0.0243983210474936,0.047819830536333,-0.0386323000196862,0.0570073610529798,0,0.706497610400565
"131","4117","caucasian",0.0461474366020411,0.0301742794638658,0.0591405010086235,-0.0129930644065824,0.105287937610665,0,0.126174397144547
"132","4117","hispanic",0.0293619958916679,0.0267809764177575,0.0524897492496213,-0.0231277533579534,0.0818517451412892,0,0.272914652975916
