"","target_word","base_word","mean","bootstrap_se","bootstrap_me","lb","ub","significant","pvalue"
"133","413212","african_american",0.0534679788164794,0.0271874598530312,0.0532864421430697,0.000181536673409727,0.106754420959549,1,0.0492245895143235
"134","413212","caucasian",0.0797329863533378,0.0311401750754265,0.0610336216201078,0.01869936473323,0.140766607973446,1,0.0104535496360862
"135","413212","hispanic",0.056738059874624,0.033699610806389,0.0660500234735393,-0.00931196359891525,0.122788083348163,0,0.0922509929126965
"136","41717","african_american",0.0297512390767224,0.0295844211517975,0.0579843999609882,-0.0282331608842658,0.0877356390377106,0,0.314589396561318
"137","41717","caucasian",0.043699148716405,0.0356186185937151,0.0698112096227504,-0.0261120609063453,0.113510358339155,0,0.219874261814831
"138","41717","hispanic",-0.00639518756070174,0.0289314531436648,0.0567046061819912,-0.063099793742693,0.0503094186212895,0,0.82505646603251
"139","41719","african_american",-0.0366696979268454,0.0280005880166857,0.0548801440586478,-0.0915498419854932,0.0182104461318024,0,0.190329642886917
"140","41719","caucasian",-0.0337159088347107,0.0268117747624173,0.0525501128959379,-0.0862660217306486,0.0188342040612271,0,0.208571261380962
"141","41719","hispanic",-0.090830100158928,0.0269335725080725,0.0527888320908203,-0.143618932249748,-0.0380412680681077,1,0.000745229701516026
"142","41914","african_american",0.0402723032282665,0.0250433228571161,0.0490840108531563,-0.0088117076248898,0.0893563140814229,0,0.107812092306322
"143","41914","caucasian",0.104145107232034,0.026746030446542,0.0524212564046341,0.0517238508274001,0.156566363636668,1,9.86645084186666e-05
"144","41914","hispanic",0.0482847966952249,0.0263255547226411,0.051597139129415,-0.00331234243419003,0.0998819358246399,0,0.0666329684500655
"145","423","african_american",-0.0287357280729339,0.0311739214137809,0.0610997632278926,-0.0898354913008264,0.0323640351549587,0,0.356639479252319
"146","423","caucasian",0.0279483753023669,0.0294639503890391,0.0577482816047916,-0.0297999063024247,0.0856966569071585,0,0.342843570698109
"147","423","hispanic",0.00672151644830592,0.0331652118428689,0.0650026207516643,-0.0582811043033584,0.0717241371999702,0,0.83939478870346
"148","46213","african_american",0.051722920127213,0.0316652422425579,0.0620627343571498,-0.0103398142299368,0.113785654484363,0,0.102378834108257
"149","46213","caucasian",-0.00314902846002951,0.0330365454594762,0.0647504392741936,-0.0678994677342231,0.0616014108141641,0,0.924061019189449
"150","46213","hispanic",-0.00503782787418459,0.0300722249172823,0.0589404777728613,-0.0639783056470459,0.0539026498986767,0,0.866957543567503
"151","48218","african_american",0.0419344737427309,0.0384262004962859,0.0753139690354355,-0.0333794952927046,0.117248442778166,0,0.275141342594711
"152","48218","caucasian",0.00468535985273775,0.0340338079349366,0.0667050378092292,-0.0620196779564914,0.0713903976619669,0,0.890502959887826
"153","48218","hispanic",0.0288183904252946,0.0252954436320132,0.0495781584917089,-0.0207597680664142,0.0783965489170035,0,0.254589726959792
"154","5","african_american",-0.0146167895698454,0.0202778687602076,0.0397438924532367,-0.0543606820230821,0.0251271028833913,0,0.471017349033968
"155","5","caucasian",0.0500761083327234,0.0212676267864422,0.041683782538066,0.0083923257946574,0.0917598908707894,1,0.0185441686092642
"156","5","hispanic",-0.00606918917037547,0.025104288899077,0.0492035020996797,-0.0552726912700551,0.0431343129293042,0,0.808966866932207
"157","514215","african_american",0.00593436764320359,0.0369429316562364,0.072406815529548,-0.0664724478863444,0.0783411831727515,0,0.872380037915765
"158","514215","caucasian",0.0471827278379351,0.0329280677572832,0.0645378268847696,-0.0173550990468345,0.111720554722705,0,0.151885553195995
"159","514215","hispanic",0.0173335489351302,0.0320287906122025,0.0627752760682915,-0.0454417271331613,0.0801088250034218,0,0.58837904492786
"160","51422","african_american",0.0674344005063176,0.0371386053280258,0.0727903288789779,-0.00535592837266032,0.140224729385296,0,0.0694088217381099
"161","51422","caucasian",0.00844737226288999,0.031374618784275,0.0614931228458529,-0.0530457505829629,0.0699404951087429,0,0.78774328640863
"162","51422","hispanic",0.0473481891676784,0.0304052831115332,0.059593259838349,-0.0122450706706707,0.106941449006027,0,0.119414559982087
"163","522219","african_american",0.0665551027283073,0.0485285031604696,0.0951141184181587,-0.0285590156898514,0.161669221146466,0,0.170230309214039
"164","522219","caucasian",0.00605878356436733,0.0348169329446273,0.0682399346236155,-0.0621811510592482,0.0742987181879829,0,0.861851078481871
"165","522219","hispanic",0.069374636374414,0.0429569066774188,0.084193989974989,-0.014819353600575,0.153568626349403,0,0.106314566151762
"166","52412","african_american",0.0826630753464997,0.0362246896661106,0.070999087096717,0.0116639882497827,0.153662162443217,1,0.0224920564236899
"167","52412","caucasian",0.036426124360878,0.0286404072212532,0.0561341666562172,-0.0197080422953392,0.0925602910170953,0,0.203428623078341
"168","52412","hispanic",0.0369587012566626,0.031298691848903,0.0613443087870671,-0.0243856075304045,0.0983030100437297,0,0.237666874725391
"169","526216","african_american",-0.0479970167391002,0.0338018339763821,0.0662503772051111,-0.114247393944211,0.0182533604660109,0,0.155621354384186
"170","526216","caucasian",-0.0303209656383842,0.0415804368777945,0.0814961587419183,-0.111817124380302,0.051175193103534,0,0.465871813908216
"171","526216","hispanic",-0.0386978643306065,0.02627010000952,0.0514884498889245,-0.0901863142195311,0.012790585558318,0,0.140730436396804
"172","526218","african_american",0.0356009731127415,0.0377296251751245,0.0739487064934398,-0.0383477333806983,0.109549679606181,0,0.34538359306997
"173","526218","caucasian",0.0107712001572509,0.033550611635442,0.0657579904647567,-0.0549867903075059,0.0765291906220076,0,0.748177553195301
"174","526218","hispanic",0.0205041055567563,0.0354045903725672,0.0693917220176252,-0.0488876164608689,0.0898958275743814,0,0.562496787394632
"175","528213","african_american",0.0183336009504274,0.0321787591160529,0.0630692089346536,-0.0447356079842263,0.081402809885081,0,0.568852480410723
"176","528213","caucasian",-0.00590936900116503,0.0286383385624794,0.0561301121595242,-0.0620394811606892,0.0502207431583592,0,0.836521674500991
"177","528213","hispanic",0.0295883043872891,0.0339081025121059,0.0664586597078197,-0.0368703553205306,0.0960469640951088,0,0.38287962683887
"178","5315","african_american",0.0242843293235637,0.033626211889115,0.0659061642391779,-0.0416218349156142,0.0901904935627417,0,0.470181046103315
"179","5315","caucasian",0.0628813504241407,0.0286206385116309,0.0560954206973366,0.00678592972680412,0.118976771121477,1,0.028015935880535
"180","5315","hispanic",-0.0147199015780643,0.0343606423643244,0.067345621519737,-0.0820655230978013,0.0526257199416727,0,0.668364111054283
"181","54215","african_american",-0.0124060369096696,0.0331686491595994,0.0650093577686596,-0.0774153946783292,0.05260332085899,0,0.708382735394688
"182","54215","caucasian",-0.0446794633055106,0.0292491431527504,0.0573272671580471,-0.102006730463558,0.0126478038525365,0,0.126624858860362
"183","54215","hispanic",-0.023631145991385,0.0378347924384886,0.074154830541986,-0.097785976533371,0.050523684550601,0,0.532241694453635
"184","5712","african_american",0.120183202624321,0.030617116415902,0.060008445485638,0.060174757138683,0.180191648109959,1,8.66001427621832e-05
"185","5712","caucasian",0.096087977476418,0.0294962189476135,0.0578115268174304,0.0382764506589876,0.153899504293848,1,0.00112343970949347
"186","5712","hispanic",0.0311342878034338,0.0347606858915437,0.0681296924253352,-0.0369954046219014,0.0992639802287691,0,0.370426205411702
"187","58215","african_american",-0.0043255088996375,0.0413377088880288,0.0810204206239378,-0.0853459295235753,0.0766949117243003,0,0.916662797251371
"188","58215","caucasian",-0.049420210919925,0.0344268187309514,0.0674753248149536,-0.116895535734879,0.0180551138950286,0,0.151140428223647
"189","58215","hispanic",-0.00167663898319006,0.0282140928188731,0.0552986057814615,-0.0569752447646516,0.0536219667982714,0,0.952613134838153
"190","592","african_american",0.0473498621024191,0.0313461599647296,0.0614373445845013,-0.0140874824820821,0.10878720668692,0,0.130903790517244
"191","592","caucasian",0.0899852181784809,0.0259528565430682,0.0508666641203484,0.0391185540581325,0.140851882298829,1,0.000525799312689035
"192","592","hispanic",0.047859562310623,0.0301278068201097,0.0590494163005952,-0.0111898539899722,0.106908978611218,0,0.112161763316294
"193","615219","african_american",-0.0178556512895739,0.0386510115379829,0.0757545905804886,-0.0936102418700625,0.0578989392909147,0,0.64410202727097
"194","615219","caucasian",-0.010607859143056,0.0324715137438335,0.0636429974614109,-0.0742508566044669,0.053035138318355,0,0.743908413758272
"195","615219","hispanic",-0.0218948335561436,0.0385907520289113,0.0756364841129822,-0.0975313176691257,0.0537416505568386,0,0.570469893381758
"196","6213","african_american",0.0672583027451765,0.0333865701127324,0.0654364749882768,0.00182182775689968,0.132694777733453,1,0.0439537436011694
"197","6213","caucasian",0.107251517474651,0.0294465902709044,0.0577142563984802,0.0495372610761712,0.164965773873131,1,0.000270277030646859
"198","6213","hispanic",0.00186416222713888,0.0321347413310079,0.0629829356612863,-0.0611187734341474,0.0648470978884251,0,0.953740021528392
"199","62416","african_american",0.00923095599173394,0.0327621860274047,0.0642127046685146,-0.0549817486767807,0.0734436606602485,0,0.778130295321728
"200","62416","caucasian",0.0659614452160895,0.0381834596676001,0.0748382057536339,-0.00887676053754438,0.140799650969723,0,0.0840801673038953
"201","62416","hispanic",0.0122647810269427,0.0373614263199466,0.0732270499981421,-0.0609622689711994,0.0854918310250848,0,0.742704578530945
"202","62519","african_american",-0.0526605855120579,0.0315268475512021,0.061791485746441,-0.114452071258499,0.00913090023438311,0,0.0948519191141421
"203","62519","caucasian",0.0194771919632331,0.0279412940259444,0.0547639299722953,-0.0352867380090622,0.0742411219355283,0,0.485755535511281
"204","62519","hispanic",-0.00450338196242228,0.0297803168768157,0.0583683485267492,-0.0628717304891714,0.0538649665643269,0,0.879802109252635
"205","626213","african_american",-0.0172484175185673,0.0306575036562096,0.0600876030220758,-0.0773360205406431,0.0428391855035085,0,0.573696051478015
"206","626213","caucasian",-0.000395883561577648,0.0347556715304073,0.0681198644581025,-0.0685157480196801,0.0677239808965248,0,0.99091191343508
"207","626213","hispanic",0.00920159558299929,0.0321194897004235,0.0629530430146353,-0.0537514474316361,0.0721546385976346,0,0.774510410030553
"208","627217","african_american",-0.00471398729132488,0.0352678926594204,0.0691237994230886,-0.0738377867144135,0.0644098121317637,0,0.893669625852515
"209","627217","caucasian",-0.0305172317719553,0.04264646387881,0.083585533270456,-0.114102765042411,0.0530683014985007,0,0.474246741667754
"210","627217","hispanic",0.00113541228347458,0.0363148494771516,0.0711757970792103,-0.0700403847957357,0.0723112093626849,0,0.97505757651194
"211","636","african_american",-0.0201223725220189,0.0402278530773794,0.0788451432070323,-0.0989675157290512,0.0587227706850135,0,0.616927250433601
"212","636","caucasian",0.0111012708570343,0.0355490894038628,0.0696749349147655,-0.0585736640577312,0.0807762057717997,0,0.754827712235213
"213","636","hispanic",0.0113659011680284,0.036527761258394,0.0715930965023296,-0.0602271953343013,0.082958997670358,0,0.755680592967435
"214","648","african_american",-0.0577002547681332,0.0284636593754304,0.0557877472440595,-0.113488002012193,-0.00191250752407369,1,0.0426465443787656
"215","648","caucasian",-0.0257193711935543,0.0319076834126159,0.0625379103188332,-0.0882572815123874,0.0368185391252789,0,0.420210713325144
"216","648","hispanic",-0.093920773640275,0.0329104695540176,0.0645033350401765,-0.158424108680451,-0.0294174386000985,1,0.00431961006863024
"217","6514","african_american",0.0409151343512349,0.0318443828390345,0.0624138434744129,-0.021498709123178,0.103328977825648,0,0.198846033505069
"218","6514","caucasian",0.0754258950706571,0.0269364056973272,0.0527943850397208,0.0226315100309363,0.128220280110378,1,0.00510793431037349
"219","6514","hispanic",-0.000718593587225769,0.0302105764783649,0.0592116418497881,-0.0599302354370139,0.0584930482625623,0,0.981023180138036
"220","71417","african_american",0.0421232690234319,0.0327803136873988,0.0642482342292269,-0.022124965205795,0.106371503252659,0,0.198786251078696
"221","71417","caucasian",0.0895958570763469,0.0384622199421836,0.075384565852138,0.0142112912242088,0.164980422928485,1,0.0198351854554171
"222","71417","hispanic",0.0846990413963795,0.0331038189452719,0.0648822928834676,0.0198167485129118,0.149581334279847,1,0.0105098147878799
"223","71613","african_american",-0.00322240102104843,0.0341993034308367,0.067029403020797,-0.0702518040418455,0.0638070019997486,0,0.924931084356063
"224","71613","caucasian",0.0130484122317284,0.0347601620121048,0.0681286656405027,-0.0550802534087743,0.0811770778722311,0,0.70737482603329
"225","71613","hispanic",-0.0157163478783332,0.0313950763558115,0.0615332189492754,-0.0772495668276086,0.0458168710709423,0,0.616653275570638
"226","726214","african_american",0.0119616440439131,0.0289011571673338,0.056645227159506,-0.0446835831155929,0.0686068712034191,0,0.678961152476629
"227","726214","caucasian",0.040533145237714,0.0293304382188417,0.0574866025597068,-0.0169534573219927,0.0980197477974208,0,0.166987617866877
"228","726214","hispanic",0.0717780768871307,0.0311326652042293,0.0610189025430328,0.010759174344098,0.132796979430163,1,0.0211355012747776
"229","72913","african_american",0.0201944110216573,0.025863170411637,0.0506908825328304,-0.0304964715111731,0.0708852935544877,0,0.434909954542021
"230","72913","caucasian",0.0711749237030745,0.0316132773217722,0.0619608849839505,0.009214038719124,0.133135808687025,1,0.0243586305744583
"231","72913","hispanic",0.0136686028447002,0.0284521443909982,0.0557651782892898,-0.0420965754445896,0.06943378113399,0,0.630938179886926
"232","72919","african_american",-0.00653119948110543,0.0327087111430117,0.0641078958210269,-0.0706390953021323,0.0575766963399215,0,0.841732672815607
"233","72919","caucasian",0.00247596919070929,0.0338607152011021,0.066365782284928,-0.0638898130942187,0.0688417514756373,0,0.941708894662061
"234","72919","hispanic",-0.0165905442729127,0.0322239882138154,0.0631578563373213,-0.079748400610234,0.0465673120644087,0,0.606657323462678
"235","73212","african_american",0.0403668843675405,0.0352824507486677,0.0691523327536969,-0.0287854483861565,0.109519217121237,0,0.252579435561673
"236","73212","caucasian",-0.0560835274867713,0.0436233454722053,0.0855001860106709,-0.141583713497442,0.0294166585238995,0,0.198571854663193
"237","73212","hispanic",0.00141923958981351,0.0332982462077541,0.0652633633155455,-0.063844123725732,0.066682602905359,0,0.966002816305669
"238","73214","african_american",0.0567842814140022,0.0311029183980319,0.0609605998742307,-0.00417631846022848,0.117744881288233,0,0.0678969978379727
"239","73214","caucasian",0.0932747988030314,0.0244422852914345,0.0479059988710647,0.0453687999319667,0.141180797674096,1,0.000135564232840668
"240","73214","hispanic",0.068334622727707,0.0284332892379344,0.0557282228683618,0.0126063998593452,0.124062845596069,1,0.0162464475405064
"241","754","african_american",0.0141988207760733,0.0333873458175027,0.0654379953416892,-0.051239174565616,0.0796368161177625,0,0.670635838602251
"242","754","caucasian",-0.0307776882196777,0.0310316154866958,0.0608208487360192,-0.0915985369556968,0.0300431605163415,0,0.321286733430947
"243","754","hispanic",-0.0265971246262779,0.0307513208007012,0.0602714812464117,-0.0868686058726896,0.0336743566201337,0,0.387088192923308
"244","759","african_american",-0.0346737437561387,0.0361864944887617,0.07092422592473,-0.105597969680869,0.0362504821685913,0,0.337964080400434
"245","759","caucasian",-0.017447596549755,0.0310983171408795,0.0609515815759284,-0.0783991781256833,0.0435039850261734,0,0.5747659573165
"246","759","hispanic",-0.0573713500285521,0.0316452597622795,0.0620235694154824,-0.119394919444034,0.00465221938693027,0,0.0698391613178675
"247","813216","african_american",0.0925662560388446,0.043883838278387,0.0860107425290188,0.00655551350982578,0.178576998567863,1,0.0349146143128938
"248","813216","caucasian",0.0821424923837185,0.0288444793841676,0.0565341407457766,0.0256083516379419,0.138676633129495,1,0.00440264938009771
"249","813216","hispanic",0.0718910020310432,0.0356437012150394,0.0698603706571838,0.00203063137385937,0.141751372688227,1,0.0437023745105483
"250","815214","african_american",0.00942901365633588,0.0407098440784865,0.0797898282100747,-0.0703608145537388,0.0892188418664106,0,0.816836996443759
"251","815214","caucasian",0.0150736387702636,0.0367219841665856,0.0719737664073579,-0.0569001276370943,0.0870474051776216,0,0.681453897580472
"252","815214","hispanic",-0.0376539377029985,0.0377559071449776,0.0740002182077946,-0.111654155910793,0.0363462805047961,0,0.318619279934834
"253","81522","african_american",0.0262603581300937,0.0354075597589208,0.0693975419079344,-0.0431371837778407,0.0956579000380281,0,0.458293577128197
"254","81522","caucasian",-0.0170001672580838,0.0314998695792808,0.0617386098930991,-0.078738777151183,0.0447384426350153,0,0.589410779569851
"255","81522","hispanic",0.0479127114871517,0.0392784038853719,0.0769842569855471,-0.0290715454983954,0.124896968472699,0,0.222531873995206
"256","82319","african_american",0.023828673484968,0.0303115736046213,0.0594095925797926,-0.0355809190948246,0.0832382660647606,0,0.431794497324526
"257","82319","caucasian",0.031603599950904,0.025535543113954,0.0500487448290197,-0.0184451448781156,0.0816523447799237,0,0.215852621096019
"258","82319","hispanic",0.0221763229434146,0.0321906925692699,0.0630925980731702,-0.0409162751297556,0.0852689210165847,0,0.490883172411087
"259","823213","african_american",0.0493751499103382,0.0389070150119918,0.0762563481694631,-0.0268811982591248,0.125631498079801,0,0.20442137533601
"260","823213","caucasian",0.0242231375072151,0.0321494521833324,0.0630117684020241,-0.0387886308948089,0.0872349059092392,0,0.45117706586418
"261","823213","hispanic",0.0959168129833415,0.0454628446106621,0.0891055380716386,0.00681127491170296,0.18502235105498,1,0.0348769068037083
"262","82419","african_american",0.0112594129052013,0.0302309560262411,0.0592515850296466,-0.0479921721244453,0.0705109979348479,0,0.709560459218464
"263","82419","caucasian",0.0303719334304333,0.0279159449214454,0.0547142466404367,-0.0243423132100035,0.08508618007087,0,0.27660482761548
"264","82419","hispanic",0.0182710090710316,0.0325537386412438,0.0638041552989677,-0.0455331462279361,0.0820751643699993,0,0.574622447189101
