"","target_word","lb","comparison","ub","significance","midpt","avg"
"1","aggression",-0.014,"A-C",0.152,0,0.069,0.0790978385601193
"2","aggressive",-0.111,"A-C",-0.008,1,-0.0595,-0.0531968319788575
"3","aggressively",-0.085,"A-C",0.054,0,-0.0155,0.00802114163525403
"4","aggressiveness",-0.057,"A-C",0.119,0,0.031,0.0675658165477216
"5","agitate",-0.05,"A-C",0.137,0,0.0435,0.0225477900356054
"6","agitated",0.012,"A-C",0.168,1,0.09,0.0835450308397412
"7","agitation",-0.015,"A-C",0.126,0,0.0555,0.0775588810443878
"8","anger",0.028,"A-C",0.187,1,0.1075,0.116269291302888
"9","angrily",-0.044,"A-C",0.149,0,0.0525,0.077961958386004
"10","angry",0.005,"A-C",0.153,1,0.079,0.124896423734026
"11","challenged",-0.104,"A-C",0.087,0,-0.0085,0.0198521915823221
"12","challenges",-0.021,"A-C",0.152,0,0.0655,0.0460344190127216
"13","challenging",-0.119,"A-C",0.02,0,-0.0495,-0.0497853152803145
"14","combative",-0.031,"A-C",0.128,0,0.0485,0.0948933783918619
"15","combativeness",-0.078,"A-C",0.123,0,0.0225,0.100063223112375
"16","confront",-0.091,"A-C",0.104,0,0.0065,0.0650835042120889
"17","confrontation",-0.082,"A-C",0.054,0,-0.014,-0.00373105480102822
"18","confrontational",-0.044,"A-C",0.166,0,0.061,0.00115496888756752
"19","confronted",-0.045,"A-C",0.136,0,0.0455,0.0637958602164872
"20","confronting",-0.086,"A-C",0.076,0,-0.005,-0.0230377800296992
"21","defensive",-0.041,"A-C",0.114,0,0.0365,0.0307811132399365
"22","defensiveness",-0.033,"A-C",0.129,0,0.048,0.0495331501297187
"23","non_adherence",-0.072,"A-C",0.064,0,-0.004,-0.0840739850071259
"24","non_adherent",-0.095,"A-C",0.065,0,-0.015,-0.0219363207521383
"25","non_compliance",-0.126,"A-C",0.026,0,-0.05,-0.045583733310923
"26","non_compliant",-0.082,"A-C",0.075,0,-0.0035,0.0173827510792762
"27","nonadherence",-0.05,"A-C",0.116,0,0.033,-0.00321312360465527
"28","nonadherent",-0.138,"A-C",0.057,0,-0.0405,-0.0195042441220721
"29","noncompliance",-0.089,"A-C",0.103,0,0.007,0.0196850119624287
"30","noncompliant",-0.146,"A-C",0.012,0,-0.067,-0.0325627442449331
"31","noncooperative",-0.054,"A-C",0.099,0,0.0225,0.0731194808147848
"32","resist",-0.06,"A-C",0.171,0,0.0555,0.116406061430462
"33","resistance",-0.031,"A-C",0.115,0,0.042,0.089613014110364
"34","resistances",-0.047,"A-C",0.127,0,0.04,0.135840745363384
"35","resistant",-0.13,"A-C",0.012,0,-0.059,-0.0143297955859452
"36","resisted",-0.07,"A-C",0.118,0,0.024,0.0843864847702207
"37","resisting",-0.046,"A-C",0.133,0,0.0435,0.103935180560802
"38","resists",-0.065,"A-C",0.118,0,0.0265,0.0208584861480631
"39","unpleasant",-0.048,"A-C",0.124,0,0.038,-0.0190640796441585
"40","aggression",-0.05,"A-H",0.156,0,0.053,0.0200432436424308
"41","aggressive",-0.121,"A-H",0.013,0,-0.054,-0.0540791157633066
"42","aggressively",-0.076,"A-H",0.094,0,0.009,0.0179350805003196
"43","aggressiveness",-0.068,"A-H",0.079,0,0.0055,-0.00294170511770062
"44","agitate",-0.156,"A-H",0.034,0,-0.061,-0.156966013461351
"45","agitated",-0.122,"A-H",0.03,0,-0.046,-0.0585542920394801
"46","agitation",-0.051,"A-H",0.092,0,0.0205,-0.0259084266610444
"47","anger",-0.008,"A-H",0.175,0,0.0835,0.0678576077509206
"48","angrily",-0.099,"A-H",0.101,0,0.001,-0.0734604689176194
"49","angry",-0.109,"A-H",0.048,0,-0.0305,0.0295056904200465
"50","challenged",-0.198,"A-H",-0.021,1,-0.1095,-0.135815477080178
"51","challenges",-0.053,"A-H",0.106,0,0.0265,0.0260730048525147
"52","challenging",-0.141,"A-H",0.022,0,-0.0595,0.00820553175872192
"53","combative",-0.113,"A-H",0.044,0,-0.0345,-0.0471046748221852
"54","combativeness",-0.131,"A-H",0.058,0,-0.0365,-0.0253063932061195
"55","confront",-0.234,"A-H",0.077,0,-0.0785,-0.134269233676605
"56","confrontation",-0.15,"A-H",0.036,0,-0.057,-0.120904377428815
"57","confrontational",-0.098,"A-H",0.099,0,5e-04,-0.097454377845861
"58","confronted",-0.128,"A-H",0.075,0,-0.0265,-0.0498915616240993
"59","confronting",-0.104,"A-H",0.098,0,-0.003,0.0189183722366579
"60","defensive",-0.116,"A-H",0.092,0,-0.012,0.052561780909673
"61","defensiveness",-0.09,"A-H",0.062,0,-0.014,-0.0298768877983093
"62","non_adherence",-0.071,"A-H",0.125,0,0.027,0.00951652788789943
"63","non_adherent",-0.046,"A-H",0.108,0,0.031,-0.0497475371623295
"64","non_compliance",-0.174,"A-H",-0.005,1,-0.0895,-0.0407339534140192
"65","non_compliant",-0.179,"A-H",0.022,0,-0.0785,-0.0866784242214635
"66","nonadherence",-0.086,"A-H",0.114,0,0.014,-0.0724034305632813
"67","nonadherent",-0.164,"A-H",0.016,0,-0.074,-0.113788162762648
"68","noncompliance",-0.112,"A-H",0.066,0,-0.023,-0.041079753881786
"69","noncompliant",-0.205,"A-H",0.002,0,-0.1015,-0.0898352210933808
"70","noncooperative",-0.149,"A-H",0.046,0,-0.0515,0.0382142015732825
"71","resist",-0.102,"A-H",0.095,0,-0.0035,0.0477048525062855
"72","resistance",-0.087,"A-H",0.065,0,-0.011,-0.00558680532267317
"73","resistances",-0.073,"A-H",0.101,0,0.014,0.0863161572662648
"74","resistant",-0.119,"A-H",0.048,0,-0.0355,-0.0287717446044553
"75","resisted",-0.087,"A-H",0.067,0,-0.01,0.0353956379491137
"76","resisting",-0.161,"A-H",0.048,0,-0.0565,-0.0352740249567432
"77","resists",-0.127,"A-H",0.084,0,-0.0215,-0.104733153278357
"78","unpleasant",-0.111,"A-H",0.083,0,-0.014,-0.0069713472010335
"79","aggression",-0.096,"C-H",0.065,0,-0.0155,-0.0590545949176885
"80","aggressive",-0.068,"C-H",0.078,0,0.005,-0.0008822837844491
"81","aggressively",-0.065,"C-H",0.116,0,0.0255,0.00991393886506558
"82","aggressiveness",-0.117,"C-H",0.066,0,-0.0255,-0.0705075216654222
"83","agitate",-0.211,"C-H",0.004,0,-0.1035,-0.179513803496957
"84","agitated",-0.206,"C-H",-0.066,1,-0.136,-0.142099322879221
"85","agitation",-0.101,"C-H",0.031,0,-0.035,-0.103467307705432
"86","anger",-0.106,"C-H",0.058,0,-0.024,-0.0484116835519671
"87","angrily",-0.154,"C-H",0.05,0,-0.052,-0.151422427303623
"88","angry",-0.184,"C-H",-0.034,1,-0.109,-0.0953907333139796
"89","challenged",-0.191,"C-H",-0.01,1,-0.1005,-0.1556676686625
"90","challenges",-0.131,"C-H",0.053,0,-0.039,-0.0199614141602069
"91","challenging",-0.085,"C-H",0.065,0,-0.01,0.0579908470390365
"92","combative",-0.169,"C-H",0.003,0,-0.083,-0.141998053214047
"93","combativeness",-0.156,"C-H",0.038,0,-0.059,-0.125369616318494
"94","confront",-0.227,"C-H",0.057,0,-0.085,-0.199352737888694
"95","confrontation",-0.137,"C-H",0.051,0,-0.043,-0.117173322627787
"96","confrontational",-0.167,"C-H",0.046,0,-0.0605,-0.0986093467334285
"97","confronted",-0.173,"C-H",0.029,0,-0.072,-0.113687421840586
"98","confronting",-0.07,"C-H",0.074,0,0.00199999999999999,0.0419561522663571
"99","defensive",-0.145,"C-H",0.047,0,-0.049,0.0217806676697364
"100","defensiveness",-0.09,"C-H",-0.034,1,-0.062,-0.079410037928028
"101","non_adherence",-0.072,"C-H",0.135,0,0.0315,0.0935905128950253
"102","non_adherent",-0.03,"C-H",0.122,0,0.046,-0.0278112164101913
"103","non_compliance",-0.122,"C-H",0.042,0,-0.04,0.00484977989690378
"104","non_compliant",-0.165,"C-H",0.015,0,-0.075,-0.10406117530074
"105","nonadherence",-0.123,"C-H",0.085,0,-0.019,-0.069190306958626
"106","nonadherent",-0.131,"C-H",0.064,0,-0.0335,-0.0942839186405763
"107","noncompliance",-0.124,"C-H",0.064,0,-0.03,-0.0607647658442147
"108","noncompliant",-0.128,"C-H",0.059,0,-0.0345,-0.0572724768484477
"109","noncooperative",-0.156,"C-H",0.009,0,-0.0735,-0.0349052792415023
"110","resist",-0.161,"C-H",0.043,0,-0.059,-0.0687012089241762
"111","resistance",-0.119,"C-H",0.014,0,-0.0525,-0.0951998194330372
"112","resistances",-0.118,"C-H",0.067,0,-0.0255,-0.0495245880971197
"113","resistant",-0.051,"C-H",0.097,0,0.023,-0.0144419490185101
"114","resisted",-0.138,"C-H",0.069,0,-0.0345,-0.048990846821107
"115","resisting",-0.183,"C-H",-0.017,1,-0.1,-0.139209205517545
"116","resists",-0.139,"C-H",0.043,0,-0.048,-0.12559163942642
"117","unpleasant",-0.139,"C-H",0.036,0,-0.0515,0.012092732443125
